accelerate         0.24.1
aiohappyeyeballs   2.6.1
aiohttp            3.12.15
aiosignal          1.4.0
asttokens          3.0.0
async-timeout      5.0.1
attrs              25.3.0
bitsandbytes       0.41.1
certifi            2022.12.7
charset-normalizer 2.1.1
cmake              3.25.0
comm               0.2.3
datasets           2.14.0
debugpy            1.8.17
decorator          5.2.1
deepspeed          0.10.0
dill               0.3.7
exceptiongroup     1.3.0
executing          2.2.1
filelock           3.13.1
frozenlist         1.7.0
fsspec             2023.10.0
hf-xet             1.1.10
hjson              3.1.0
huggingface-hub    0.35.0
idna               3.4
importlib_metadata 8.7.0
ipykernel          6.30.1
ipython            8.37.0
jedi               0.19.2
Jinja2             3.1.4
jupyter_client     8.6.3
jupyter_core       5.8.1
lit                15.0.7
MarkupSafe         2.1.5
matplotlib-inline  0.1.7
mpi4py             4.1.0
mpmath             1.3.0
multidict          6.6.4
multiprocess       0.70.15
nest_asyncio       1.6.0
networkx           3.3
ninja              1.13.0
numpy              1.26.0
packaging          25.0
pandas             2.3.2
parso              0.8.5
pexpect            4.9.0
pickleshare        0.7.5
pillow             11.0.0
pip                25.2
platformdirs       4.4.0
prompt_toolkit     3.0.52
propcache          0.3.2
psutil             7.1.0
ptyprocess         0.7.0
pure_eval          0.2.3
py-cpuinfo         9.0.0
pyarrow            14.0.1
pyarrow-hotfix     0.7
pydantic           1.10.23
Pygments           2.19.2
python-dateutil    2.9.0.post0
pytz               2025.2
PyYAML             6.0.2
pyzmq              27.1.0
regex              2025.9.18
requests           2.32.5
safetensors        0.6.2
setuptools         78.1.1
six                1.17.0
stack_data         0.6.3
sympy              1.13.3
tokenizers         0.15.2
torch              2.0.1+cu118
torchaudio         2.0.2+cu118
torchvision        0.15.2+cu118
tornado            6.5.2
tqdm               4.67.1
traitlets          5.14.3
transformers       4.38.0
triton             2.0.0
typing_extensions  4.12.2
tzdata             2025.2
urllib3            1.26.13
wcwidth            0.2.13
wheel              0.45.1
xxhash             3.5.0
yarl               1.20.1
zipp               3.23.0
